filepath,filename,size_bytes,created_date,modified_date
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz",17717520,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz",20739454,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_decomposition.json",5648,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json","sub-14_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.nii.gz",88768978,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_decomposition.json",11408,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_decomposition.json",5782,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_mixing.tsv",946465,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_components.nii.gz",32180732,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_mixing.tsv",1206199,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_mixing.tsv",1204112,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_mixing.tsv",371764,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json","sub-14_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.nii.gz",86232094,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_mixing.tsv",911602,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json","sub-14_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-8_space-T1w_desc-sm5MELODIC_components.nii.gz",16971241,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_mixing.tsv",894721,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.nii.gz",86783148,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json",10699,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_mixing.tsv",886393,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_mixing.tsv",955300,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz",85380068,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_components.nii.gz",38523699,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.nii.gz",85825886,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-8_space-T1w_desc-unsmDenoised_bold.nii.gz",65934061,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.nii.gz",106220882,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json",10556,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_mixing.tsv",501858,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz",90052909,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_decomposition.json",5832,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_mixing.tsv",519208,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_components.nii.gz",30928974,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz",16903928,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.nii.gz",90563647,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz",85806982,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_mixing.tsv",521009,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.nii.gz",95931900,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json",12684,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_mixing.tsv",651461,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz",20803319,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_decomposition.json",6827,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json",9463,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json","sub-14_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-1_space-T1w_desc-sm5Denoised_bold.nii.gz",88332195,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json","sub-14_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-3_space-T1w_desc-unsmMELODIC_decomposition.json",11228,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json","sub-14_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv",481947,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json","sub-14_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json","sub-14_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json",5635,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv",489207,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json","sub-14_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.nii.gz",86328641,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json","sub-14_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json","sub-14_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_components.nii.gz",17006892,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz",28433713,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz",31844195,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.nii.gz",95463053,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_decomposition.json",10307,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_mixing.tsv",622385,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json",6107,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-7_space-T1w_desc-sm5Denoised_bold.nii.gz",105630171,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-14_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv",724243,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_components.nii.gz",18556592,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-1_space-T1w_desc-unsmMELODIC_decomposition.json",10146,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-14_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.nii.gz",65596204,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-5_space-T1w_desc-sm5MELODIC_components.nii.gz",17459467,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json","sub-14_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json","sub-14_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-7_space-T1w_desc-unsmMELODIC_components.nii.gz",34507284,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_decomposition.json",5572,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json","sub-14_ses-movie_task-movie_run-2_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json","sub-14_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-14_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz",31324916,2025-07-25,2025-07-25
"data/studyforrest/sub-14/ses-movie/func/sub-14_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json","sub-14_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json",6845,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_mixing.tsv",477177,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_components.nii.gz",32610309,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json","sub-15_ses-movie_task-movie_run-8_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_mixing.tsv",470313,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-6_space-T1w_desc-sm5Denoised_bold.nii.gz",94355574,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_components.nii.gz",24980473,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-5_space-T1w_desc-sm5Denoised_bold.nii.gz",98770791,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-4_space-T1w_desc-unsmMELODIC_decomposition.json",10930,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-8_space-T1w_desc-unsmMELODIC_decomposition.json",7648,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-3_space-T1w_desc-sm5MELODIC_decomposition.json",5166,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz","sub-15_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.nii.gz",93173872,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-1_space-T1w_desc-sm5MELODIC_components.nii.gz",17843259,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv","sub-15_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_mixing.tsv",780102,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-5_space-T1w_desc-unsmMELODIC_decomposition.json",9848,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_components.nii.gz",18177631,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-6_space-T1w_desc-sm5MELODIC_decomposition.json",5536,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json","sub-15_ses-movie_task-movie_run-1_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-2_space-T1w_desc-unsmMELODIC_components.nii.gz",34210608,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-2_space-T1w_desc-sm5MELODIC_components.nii.gz",19671336,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json","sub-15_ses-movie_task-movie_run-3_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json","sub-15_ses-movie_task-movie_run-2_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json","sub-15_ses-movie_task-movie_run-4_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json","sub-15_ses-movie_task-movie_run-5_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz","sub-15_ses-movie_task-movie_run-7_space-T1w_desc-sm5MELODIC_components.nii.gz",24548305,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-4_space-T1w_desc-sm5MELODIC_decomposition.json",5531,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json","sub-15_ses-movie_task-movie_run-4_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json","sub-15_ses-movie_task-movie_run-6_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json","sub-15_ses-movie_task-movie_run-3_space-T1w_desc-sm5Denoised_bold.json",717,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json","sub-15_ses-movie_task-movie_run-6_space-T1w_desc-unsmMELODIC_decomposition.json",6401,2025-07-25,2025-07-25
"data/studyforrest/sub-15/ses-movie/func/sub-15_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json","sub-15_ses-movie_task-movie_run-7_space-T1w_desc-unsmDenoised_bold.json",667,2025-07-25,2025-07-25
